#########################
#### Training
#### Fold: 1 | Image Size: (224, 224) | Model: tf_efficientnet_b1_ns | Batch Size: 128 | Scheduler: cos
#### Num Train: 19,627 | Num Valid: 3,381
  0%|          | 0/154 [00:00<?, ?it/s]
        [[[ 5.4118]]],
        [[[ 5.8147]]],
        [[[ 7.4885]]],
        [[[ 7.6406]]],
        [[[ 5.7554]]],
        [[[ 8.1506]]],
        [[[ 5.6538]]],
        [[[20.4084]]],
        [[[13.6745]]],
        [[[11.3501]]],
        [[[ 5.2919]]],
        [[[13.4355]]],
        [[[11.0853]]],
        [[[ 5.6137]]],
        [[[11.5192]]],
        [[[15.6107]]],
        [[[ 8.8974]]],
        [[[20.9481]]],
        [[[ 8.5167]]],
        [[[ 9.1516]]],
        [[[ 5.7378]]],
        [[[15.3334]]],
        [[[ 5.9292]]],
        [[[ 6.6174]]],
        [[[13.5343]]],
        [[[ 6.4393]]],
        [[[ 5.5499]]],
        [[[21.8765]]],
        [[[10.3904]]],
        [[[12.2068]]],
        [[[11.0286]]],
        [[[15.7608]]],
        [[[ 5.5954]]],
        [[[ 7.4931]]],
        [[[ 6.2992]]],
        [[[18.7045]]],
        [[[10.4887]]],
        [[[ 8.9167]]],
        [[[ 5.5701]]],
        [[[ 9.4775]]],
        [[[ 6.9360]]],
        [[[12.6970]]],
        [[[ 8.6880]]],
        [[[ 5.7995]]],
        [[[19.8649]]],
        [[[15.9863]]],
        [[[ 6.0421]]],
        [[[15.8996]]],
        [[[ 5.4772]]],
        [[[19.6691]]],
        [[[11.8224]]],
        [[[ 7.0814]]],
        [[[ 5.0411]]],
        [[[ 5.7475]]],
        [[[17.8761]]],
        [[[12.0529]]],
        [[[ 7.3386]]],
        [[[ 9.6901]]],
        [[[ 5.5467]]],
        [[[11.4287]]],
        [[[ 9.2763]]],
        [[[18.9048]]],
        [[[13.6017]]],
        [[[ 8.4966]]],
        [[[ 6.0375]]],
        [[[ 5.4499]]],
        [[[20.1960]]],
        [[[ 5.2097]]],
        [[[18.1049]]],
        [[[11.5230]]],
        [[[ 7.5797]]],
        [[[28.5298]]],
        [[[ 5.8967]]],
        [[[ 8.9047]]],
        [[[11.1961]]],
        [[[12.8113]]],
        [[[12.1785]]],
        [[[ 5.0764]]],
        [[[ 6.9712]]],
        [[[10.3036]]],
        [[[ 9.0503]]],
        [[[ 5.5761]]],
        [[[26.5199]]],
        [[[    nan]]],
        [[[ 6.2532]]],
        [[[17.6757]]],
        [[[ 7.9040]]],
        [[[ 5.9792]]],
        [[[ 6.5577]]],
        [[[ 5.3928]]],
        [[[ 6.0228]]],
        [[[ 6.0982]]],
        [[[ 9.2669]]],
        [[[26.2672]]],
        [[[11.3025]]],

 10%|█         | 16/154 [00:22<02:25,  1.06s/it]
Bad loss, skipping the batch 15
tensor([[[[ -6.7923]]],
        [[[  0.6673]]],
        [[[ -6.6605]]],
        [[[ -2.6938]]],
        [[[ -7.8640]]],
        [[[ -1.9841]]],
        [[[-21.4458]]],
        [[[ -0.8375]]],
        [[[ -5.3273]]],
        [[[-19.3455]]],
        [[[  0.8046]]],
        [[[-15.4954]]],
        [[[-10.8672]]],
        [[[-34.8741]]],
        [[[-16.4366]]],
        [[[  1.5668]]],
        [[[-20.6458]]],
        [[[ -3.3955]]],
        [[[ -1.0142]]],
        [[[-21.3106]]],
        [[[-14.0458]]],
        [[[-15.4386]]],
        [[[-28.3714]]],
        [[[ -0.0864]]],
        [[[-49.1744]]],
        [[[ -0.2144]]],
        [[[-35.8398]]],
        [[[ -3.1543]]],
        [[[ -1.8947]]],
        [[[-19.9367]]],
        [[[ -0.1131]]],
        [[[  5.5296]]],
        [[[-12.9244]]],
        [[[-29.5699]]],
        [[[  1.6261]]],
        [[[-18.3725]]],
        [[[ -4.9934]]],
        [[[-14.3604]]],
        [[[-21.8576]]],
        [[[ -9.3307]]],
        [[[  1.0805]]],
        [[[  0.1220]]],
        [[[ -0.7327]]],
        [[[-30.1486]]],
        [[[-22.7584]]],
        [[[-10.3580]]],
        [[[-15.2914]]],
        [[[  1.4445]]],
        [[[  2.7913]]],
        [[[ -0.8383]]],
        [[[  5.8410]]],
        [[[-43.3516]]],
        [[[-13.0173]]],
        [[[ -0.3756]]],
        [[[-21.3538]]],
        [[[ -9.3702]]],
        [[[-34.8461]]],
        [[[-23.1226]]],
        [[[ -3.5327]]],
        [[[-39.5932]]],
        [[[-30.9804]]],
        [[[-31.8031]]],
        [[[-23.9088]]],
        [[[  1.4611]]],
        [[[  0.9001]]],
        [[[-22.3320]]],
        [[[-29.0319]]],
        [[[  1.1195]]],
        [[[-14.4619]]],
        [[[-33.2841]]],
        [[[ -3.0792]]],
        [[[ -1.1446]]],
        [[[-19.0151]]],
        [[[ -6.7273]]],
        [[[-27.6432]]],
        [[[-33.2592]]],
        [[[-16.1728]]],
        [[[ -1.6628]]],
        [[[-13.2200]]],
        [[[-33.2401]]],
        [[[-17.4424]]],
        [[[-22.2182]]],
        [[[-26.7189]]],
        [[[ -0.4463]]],
        [[[  1.6734]]],
        [[[-29.1366]]],
        [[[  0.2269]]],
        [[[-35.8616]]],
        [[[ -6.3166]]],
        [[[-37.5764]]],
        [[[-12.8311]]],
        [[[-35.6760]]],
        [[[-33.4930]]],
        [[[ -2.7875]]],
        [[[-16.2694]]],
        [[[  1.5925]]],
        [[[-19.9546]]],
        [[[ -2.4645]]],
        [[[-19.5651]]],
        [[[-30.8185]]],
        [[[-18.5857]]],
        [[[-42.6927]]],
        [[[     nan]]],
        [[[-18.1249]]],
        [[[ -8.1909]]],
        [[[ -1.2434]]],
        [[[  0.6958]]],
        [[[ -2.8519]]],
        [[[ -1.2732]]],
        [[[-46.1211]]],
        [[[ -5.6964]]],
        [[[ -6.7697]]],
        [[[-30.5435]]],
        [[[ -0.1234]]],
        [[[-14.9155]]],
        [[[-24.3914]]],
        [[[-20.3902]]],
        [[[-24.4038]]],
        [[[-33.1727]]],
        [[[-17.6855]]],
        [[[ -9.0412]]],
        [[[-26.8824]]],
        [[[-38.1547]]],
        [[[-24.6579]]],
        [[[-24.6007]]],
        [[[  1.9355]]],
        [[[-38.3022]]],
        [[[-28.8249]]]], device='cuda:0')
tensor([[[[ 5.4644]]],
        [[[ 5.5802]]],
        [[[ 9.7304]]],
        [[[ 6.0536]]],
        [[[17.0796]]],
        [[[ 5.5236]]],
        [[[15.5351]]],
        [[[ 5.3473]]],
        [[[ 6.1005]]],
        [[[15.6208]]],
        [[[10.5936]]],
        [[[21.3159]]],
        [[[ 6.3759]]],
        [[[31.8666]]],
        [[[12.3252]]],
        [[[ 6.8989]]],
        [[[12.6154]]],
        [[[ 4.8249]]],
        [[[ 5.0374]]],
        [[[19.6720]]],
        [[[15.1713]]],
        [[[ 7.8708]]],
        [[[12.6996]]],
        [[[ 5.2757]]],
        [[[15.6260]]],
        [[[ 6.0436]]],
        [[[11.3982]]],
        [[[ 5.0111]]],
        [[[ 5.3139]]],
        [[[ 8.1191]]],
        [[[ 5.0354]]],
        [[[16.6364]]],
        [[[12.4380]]],
        [[[ 8.3878]]],
        [[[ 5.0846]]],
        [[[26.5042]]],
        [[[ 4.7654]]],
        [[[21.6400]]],
        [[[ 7.6569]]],
        [[[ 5.7073]]],
        [[[ 5.4222]]],
        [[[ 9.1938]]],
        [[[ 5.8735]]],
        [[[ 9.7730]]],
        [[[ 9.2281]]],
        [[[ 9.0806]]],
        [[[16.5001]]],
        [[[ 5.9818]]],
        [[[ 4.2363]]],
        [[[ 8.6047]]],
        [[[ 9.2122]]],
        [[[15.5752]]],
        [[[11.8871]]],
        [[[ 6.0847]]],
        [[[13.7701]]],
        [[[11.8187]]],
        [[[13.1702]]],
        [[[20.0083]]],
        [[[ 7.2476]]],
        [[[20.5411]]],
        [[[23.7917]]],
        [[[14.6549]]],
        [[[12.0662]]],
        [[[ 5.1827]]],
        [[[ 5.3796]]],
        [[[ 9.1162]]],
        [[[17.9597]]],
        [[[11.2482]]],
        [[[ 6.1254]]],
        [[[16.4056]]],
        [[[ 6.4470]]],
        [[[ 7.8454]]],
        [[[13.5061]]],
        [[[10.7756]]],
        [[[14.1363]]],
        [[[22.9335]]],
        [[[11.7347]]],
        [[[ 9.9248]]],
        [[[ 5.0980]]],
        [[[10.4039]]],
        [[[ 9.1384]]],
        [[[ 8.4863]]],
        [[[ 9.3334]]],
        [[[ 6.4276]]],
        [[[ 8.3004]]],
        [[[11.5702]]],
        [[[ 5.5056]]],
        [[[12.8956]]],
        [[[ 6.1995]]],
        [[[11.5724]]],
        [[[20.2970]]],
        [[[10.8599]]],
        [[[14.0560]]],
        [[[ 5.5970]]],
        [[[ 8.1225]]],
        [[[ 5.0878]]],
        [[[12.1272]]],
        [[[ 5.0819]]],
        [[[10.9056]]],
        [[[11.7941]]],
        [[[17.2946]]],
        [[[10.2172]]],
        [[[    nan]]],
        [[[14.2791]]],
        [[[ 7.1210]]],
        [[[ 5.5986]]],
        [[[ 5.1706]]],
        [[[ 5.5756]]],
        [[[ 5.5156]]],
        [[[ 8.2913]]],
        [[[ 8.5059]]],
        [[[17.6174]]],
        [[[33.9544]]],
        [[[ 9.0174]]],
        [[[14.2455]]],
        [[[ 8.0715]]],
        [[[ 9.4007]]],
        [[[23.0728]]],
        [[[14.2789]]],
        [[[10.8081]]],
        [[[12.1857]]],
        [[[12.9477]]],
        [[[14.1340]]],
        [[[16.9906]]],
        [[[11.5158]]],
        [[[ 6.9735]]],
        [[[12.5882]]],
        [[[12.0589]]]], device='cuda:0')
Bad loss, skipping the batch 16
tensor([[[[-34.8025]]],
        [[[ -6.8016]]],
        [[[-28.4145]]],
        [[[ -5.1697]]],
        [[[-20.0200]]],
        [[[  4.3917]]],
        [[[  0.8068]]],
        [[[ -7.2892]]],
        [[[     inf]]],
        [[[ -8.4593]]],
        [[[-27.0356]]],
        [[[  1.2138]]],
        [[[-31.7785]]],
        [[[     nan]]],
        [[[ -1.2862]]],
        [[[-17.8462]]],
        [[[-12.1721]]],
        [[[-33.1865]]],
        [[[-13.7854]]],
        [[[-38.5899]]],
        [[[     nan]]],
        [[[-24.8179]]],
        [[[  0.1047]]],
        [[[  0.8631]]],
        [[[-28.0688]]],
        [[[ -0.7416]]],
        [[[-12.3462]]],
        [[[ -3.7241]]],
        [[[-31.5880]]],
        [[[-28.4871]]],
        [[[ -0.4247]]],
        [[[ -8.8446]]],
        [[[ -6.7124]]],
        [[[ -7.4702]]],
        [[[-26.0179]]],
        [[[ -3.4817]]],
        [[[ -7.8726]]],
        [[[ -8.4231]]],
        [[[ -2.3556]]],
        [[[-19.2053]]],
        [[[-22.3551]]],
        [[[-12.8509]]],
        [[[ -2.5852]]],
        [[[ -6.1867]]],
        [[[  0.8722]]],
        [[[-22.9904]]],
        [[[  1.8214]]],
        [[[-14.1484]]],
        [[[ -8.7325]]],
        [[[-18.2649]]],
        [[[  3.4485]]],
        [[[     inf]]],
        [[[-29.6959]]],
        [[[-21.6240]]],
        [[[ -2.5160]]],
        [[[ -3.8544]]],
        [[[ -9.4412]]],
        [[[ -2.5260]]],
        [[[-22.3205]]],
        [[[-30.1276]]],
        [[[-22.9106]]],
        [[[  1.2111]]],
        [[[-40.6080]]],
        [[[-24.2777]]],
        [[[ -5.3728]]],
        [[[ -8.7300]]],
        [[[     nan]]],
        [[[  1.4690]]],
        [[[ -6.5766]]],
        [[[-13.3639]]],
        [[[-16.9718]]],
        [[[ -2.4776]]],
        [[[  0.7735]]],
        [[[-31.9640]]],
        [[[-11.7034]]],
        [[[-16.3222]]],
        [[[  2.0106]]],
        [[[-33.6972]]],
        [[[-13.1482]]],
        [[[ -2.7338]]],
        [[[ -7.5680]]],
        [[[ -2.0507]]],
        [[[ -1.7293]]],
        [[[ -6.2698]]],
        [[[-32.5341]]],
        [[[ -2.6360]]],
        [[[ -1.6866]]],
        [[[-43.1593]]],
        [[[-18.5134]]],
        [[[-13.0011]]],
        [[[ -0.8002]]],
        [[[ -4.1562]]],
        [[[ -1.6638]]],
        [[[ -4.3413]]],
        [[[-17.4237]]],
        [[[ -8.4450]]],
        [[[-24.9765]]],
        [[[ -8.0566]]],
        [[[-33.9813]]],
        [[[ -7.2506]]],
        [[[ -0.7478]]],
        [[[ -4.5056]]],
        [[[-32.4378]]],
        [[[ -4.2807]]],
        [[[ -4.8584]]],
        [[[-36.7873]]],
        [[[ -0.6735]]],
        [[[ -4.9134]]],
        [[[ -2.2932]]],
        [[[-32.8304]]],
        [[[-15.2570]]],
        [[[ -6.1309]]],
        [[[ -1.8153]]],
        [[[-27.5390]]],
        [[[-25.4811]]],
        [[[ -2.7817]]],
        [[[-15.7733]]],
        [[[ -1.0087]]],
        [[[-10.1057]]],
        [[[ -5.0535]]],
        [[[ -0.4264]]],
        [[[-14.9586]]],
        [[[ -0.5611]]],
        [[[-17.2880]]],
        [[[-13.2651]]],
        [[[-25.5159]]],
        [[[-10.7978]]],
        [[[  0.2438]]]], device='cuda:0')
tensor([[[[21.8550]]],
        [[[ 5.2598]]],
        [[[27.9630]]],
        [[[13.4961]]],
        [[[21.5172]]],
        [[[ 3.7374]]],
        [[[ 5.1231]]],
        [[[ 8.0570]]],
        [[[    nan]]],
        [[[ 5.6255]]],
        [[[14.3310]]],
        [[[ 6.1828]]],
        [[[15.9636]]],
        [[[    nan]]],
        [[[ 9.4489]]],
        [[[12.6593]]],
        [[[22.0020]]],
        [[[16.4954]]],
        [[[ 9.1113]]],
        [[[12.9477]]],
        [[[    nan]]],
        [[[11.3465]]],
        [[[ 5.5803]]],
        [[[ 6.6791]]],
        [[[16.0814]]],
        [[[ 5.8740]]],
        [[[ 8.2750]]],
        [[[ 5.4824]]],
        [[[11.3865]]],
        [[[25.1363]]],
        [[[ 5.9318]]],
        [[[ 5.8455]]],
        [[[ 6.7979]]],
        [[[16.7551]]],
        [[[11.8835]]],
        [[[ 8.3800]]],
        [[[ 9.1589]]],
        [[[ 9.7632]]],
        [[[11.3766]]],
        [[[11.2422]]],
        [[[17.6109]]],
        [[[25.0528]]],
        [[[ 8.4735]]],
        [[[13.6459]]],
        [[[ 6.1121]]],
        [[[13.3488]]],
        [[[ 5.9203]]],
        [[[15.3838]]],
        [[[11.7238]]],
        [[[ 9.7466]]],
        [[[ 6.3235]]],
        [[[    nan]]],
        [[[29.2156]]],
        [[[ 8.6141]]],
        [[[ 5.2292]]],
        [[[ 6.2538]]],
        [[[ 6.9477]]],
        [[[ 5.4665]]],
        [[[10.4369]]],
        [[[11.6879]]],
        [[[14.2432]]],
        [[[ 6.4198]]],
        [[[ 8.6407]]],
        [[[ 8.1964]]],
        [[[ 8.9229]]],
        [[[10.2635]]],
        [[[    nan]]],
        [[[ 5.3949]]],
        [[[ 6.2189]]],
        [[[14.3681]]],
        [[[16.0160]]],
        [[[21.4633]]],
        [[[ 6.0499]]],
        [[[12.1510]]],
        [[[ 5.1902]]],
        [[[ 5.8185]]],
        [[[ 6.6814]]],
        [[[15.4260]]],
        [[[21.4107]]],
        [[[11.8353]]],
        [[[ 8.2614]]],
        [[[ 5.7950]]],
        [[[ 5.3128]]],
        [[[ 8.1564]]],
        [[[23.9267]]],
        [[[ 5.1536]]],
        [[[ 6.8751]]],
        [[[ 9.3531]]],
        [[[12.9042]]],
        [[[18.3070]]],
        [[[ 5.9693]]],
        [[[16.3180]]],
        [[[ 6.1626]]],
        [[[ 5.4589]]],
        [[[14.9539]]],
        [[[ 5.5763]]],
        [[[10.2229]]],
        [[[20.8207]]],
        [[[12.0505]]],
        [[[ 7.4285]]],
        [[[ 6.0559]]],
        [[[ 7.8937]]],
        [[[ 7.9823]]],
        [[[14.3484]]],
        [[[11.1122]]],
        [[[11.9741]]],
        [[[ 5.7755]]],
        [[[12.6775]]],
        [[[ 5.6462]]],
        [[[15.4212]]],
        [[[ 9.9544]]],
        [[[ 6.8015]]],
        [[[ 6.5675]]],
        [[[12.0408]]],
        [[[13.4895]]],
        [[[ 7.7509]]],
        [[[ 7.2390]]],
        [[[ 5.6602]]],
        [[[ 7.5921]]],
        [[[ 8.9850]]],
        [[[ 5.2701]]],
        [[[ 8.4617]]],
        [[[ 5.2321]]],
        [[[ 6.4597]]],
        [[[20.8599]]],
        [[[21.8793]]],
        [[[ 6.2118]]],
 11%|█         | 17/154 [00:23<02:21,  1.04s/it]Exception ignored in: <function _MultiProcessingDataLoaderIter.__del__ at 0x7ff8c9143320>
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/site-packages/torch/utils/data/dataloader.py", line 1510, in __del__
    self._shutdown_workers()
  File "/opt/conda/lib/python3.7/site-packages/torch/utils/data/dataloader.py", line 1474, in _shutdown_workers
    w.join(timeout=_utils.MP_STATUS_CHECK_INTERVAL)
  File "/opt/conda/lib/python3.7/multiprocessing/process.py", line 140, in join
    res = self._popen.wait(timeout)
  File "/opt/conda/lib/python3.7/multiprocessing/popen_fork.py", line 45, in wait
    if not wait([self.sentinel], timeout):
  File "/opt/conda/lib/python3.7/multiprocessing/connection.py", line 921, in wait
    ready = selector.select(timeout)
  File "/opt/conda/lib/python3.7/selectors.py", line 415, in select
    fd_event_list = self._selector.poll(timeout)
KeyboardInterrupt:
 11%|█         | 17/154 [00:24<03:17,  1.44s/it]
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/site-packages/IPython/core/interactiveshell.py", line 3552, in run_code
    exec(code_obj, self.user_global_ns, self.user_ns)
  File "/tmp/ipykernel_5084/3015497698.py", line 100, in <module>
    nn.utils.clip_grad_norm_(model.parameters(), max_norm=0.1)
  File "/opt/conda/lib/python3.7/site-packages/torch/nn/utils/clip_grad.py", line 42, in clip_grad_norm_
    total_norm = torch.norm(torch.stack([torch.norm(p.grad.detach(), norm_type).to(device) for p in parameters]), norm_type)
  File "/opt/conda/lib/python3.7/site-packages/torch/nn/utils/clip_grad.py", line 42, in <listcomp>
    total_norm = torch.norm(torch.stack([torch.norm(p.grad.detach(), norm_type).to(device) for p in parameters]), norm_type)
  File "/opt/conda/lib/python3.7/site-packages/torch/functional.py", line 1451, in norm
    return _VF.norm(input, p, dim=_dim, keepdim=keepdim)  # type: ignore[attr-defined]
KeyboardInterrupt
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/site-packages/IPython/core/interactiveshell.py", line 2098, in showtraceback
    stb = value._render_traceback_()
AttributeError: 'KeyboardInterrupt' object has no attribute '_render_traceback_'
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/site-packages/IPython/core/ultratb.py", line 1101, in get_records
    return _fixed_getinnerframes(etb, number_of_lines_of_context, tb_offset)
  File "/opt/conda/lib/python3.7/site-packages/IPython/core/ultratb.py", line 248, in wrapped
    return f(*args, **kwargs)
  File "/opt/conda/lib/python3.7/site-packages/IPython/core/ultratb.py", line 281, in _fixed_getinnerframes
    records = fix_frame_records_filenames(inspect.getinnerframes(etb, context))
  File "/opt/conda/lib/python3.7/inspect.py", line 1502, in getinnerframes
    frameinfo = (tb.tb_frame,) + getframeinfo(tb, context)
  File "/opt/conda/lib/python3.7/inspect.py", line 1460, in getframeinfo
    filename = getsourcefile(frame) or getfile(frame)
  File "/opt/conda/lib/python3.7/inspect.py", line 696, in getsourcefile
    if getattr(getmodule(object, filename), '__loader__', None) is not None:
  File "/opt/conda/lib/python3.7/inspect.py", line 742, in getmodule
    os.path.realpath(f)] = module.__name__
  File "/opt/conda/lib/python3.7/posixpath.py", line 395, in realpath
    path, ok = _joinrealpath(filename[:0], filename, {})
  File "/opt/conda/lib/python3.7/posixpath.py", line 429, in _joinrealpath
    if not islink(newpath):
  File "/opt/conda/lib/python3.7/posixpath.py", line 171, in islink
    st = os.lstat(path)
KeyboardInterrupt
Process wandb_internal:
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
    self.run()
  File "/opt/conda/lib/python3.7/multiprocessing/process.py", line 99, in run
    self._target(*self._args, **self._kwargs)
  File "/opt/conda/lib/python3.7/site-packages/wandb/sdk/internal/internal.py", line 160, in wandb_internal
    thread.join()
  File "/opt/conda/lib/python3.7/threading.py", line 1044, in join
    self._wait_for_tstate_lock()
  File "/opt/conda/lib/python3.7/threading.py", line 1060, in _wait_for_tstate_lock
    elif lock.acquire(block, timeout):
KeyboardInterrupt
Exception in thread ChkStopThr:
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/threading.py", line 926, in _bootstrap_inner
    self.run()
  File "/opt/conda/lib/python3.7/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/opt/conda/lib/python3.7/site-packages/wandb/sdk/wandb_run.py", line 170, in check_status
    status_response = self._interface.communicate_stop_status()
  File "/opt/conda/lib/python3.7/site-packages/wandb/sdk/interface/interface.py", line 127, in communicate_stop_status
    resp = self._communicate_stop_status(status)
  File "/opt/conda/lib/python3.7/site-packages/wandb/sdk/interface/interface_shared.py", line 395, in _communicate_stop_status
    resp = self._communicate(req, local=True)
  File "/opt/conda/lib/python3.7/site-packages/wandb/sdk/interface/interface_shared.py", line 226, in _communicate
    return self._communicate_async(rec, local=local).get(timeout=timeout)
  File "/opt/conda/lib/python3.7/site-packages/wandb/sdk/interface/interface_shared.py", line 231, in _communicate_async
    raise Exception("The wandb backend process has shutdown")
Exception: The wandb backend process has shutdown
Exception in thread NetStatThr:
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/threading.py", line 926, in _bootstrap_inner
    self.run()
  File "/opt/conda/lib/python3.7/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/opt/conda/lib/python3.7/site-packages/wandb/sdk/wandb_run.py", line 152, in check_network_status
    status_response = self._interface.communicate_network_status()
  File "/opt/conda/lib/python3.7/site-packages/wandb/sdk/interface/interface.py", line 138, in communicate_network_status
    resp = self._communicate_network_status(status)
  File "/opt/conda/lib/python3.7/site-packages/wandb/sdk/interface/interface_shared.py", line 405, in _communicate_network_status
    resp = self._communicate(req, local=True)
  File "/opt/conda/lib/python3.7/site-packages/wandb/sdk/interface/interface_shared.py", line 226, in _communicate
    return self._communicate_async(rec, local=local).get(timeout=timeout)
  File "/opt/conda/lib/python3.7/site-packages/wandb/sdk/interface/interface_shared.py", line 231, in _communicate_async
    raise Exception("The wandb backend process has shutdown")
